???????? SRCFILE                    ???????? x                          
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",262
                                	;[263] CONST STACK_LIGHTBLUE			= $000D
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",263
                                	;[264] CONST STACK_YELLOWGREEN			= $000E
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",264
                                	;[265] CONST STACK_PURPLE			= $000F
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",265
                                	;[266] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",266
                                	;[267] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",267
                                	;[268] REM Foreground.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",268
                                	;[269] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",269
                                	;[270] REM Notes:
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",270
                                	;[271] REM - For use with "peek/poke" commands that access BACKTAB.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",271
                                	;[272] REM - Only one foreground colour permitted per background card.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",272
                                	;[273] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",273
                                	;[274] CONST CS_BLACK				= $0000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",274
                                	;[275] CONST CS_BLUE				= $0001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",275
                                	;[276] CONST CS_RED				= $0002
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",276
                                	;[277] CONST CS_TAN				= $0003
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",277
                                	;[278] CONST CS_DARKGREEN			= $0004
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",278
                                	;[279] CONST CS_GREEN				= $0005
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",279
                                	;[280] CONST CS_YELLOW				= $0006
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",280
                                	;[281] CONST CS_WHITE				= $0007
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",281
                                	;[282] CONST CS_GREY				= $1000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",282
                                	;[283] CONST CS_CYAN				= $1001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",283
                                	;[284] CONST CS_ORANGE				= $1002
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",284
                                	;[285] CONST CS_BROWN				= $1003
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",285
                                	;[286] CONST CS_PINK				= $1004
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",286
                                	;[287] CONST CS_LIGHTBLUE			= $1005
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",287
                                	;[288] CONST CS_YELLOWGREEN			= $1006
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",288
                                	;[289] CONST CS_PURPLE				= $1007
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",289
                                	;[290] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",290
                                	;[291] CONST CS_CARD_DATA_MASK			= $07F8		' Mask to get the background card's data.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",291
                                	;[292] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",292
                                	;[293] CONST CS_ADVANCE			= $2000		' Advance the colour stack by one position.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",293
                                	;[294] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",294
                                	;[295] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",295
                                	;[296] REM Coloured squares mode.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",296
                                	;[297] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",297
                                	;[298] REM Notes :
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",298
                                	;[299] REM - Only available in colour stack mode.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",299
                                	;[300] REM - Pixels in each BACKTAB card are arranged in the following manner:
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",300
                                	;[301] REM +-------+-------+
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",301
                                	;[302] REM | Pixel | Pixel |
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",302
                                	;[303] REM |   0   |   1   !
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",303
                                	;[304] REM +-------+-------+
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",304
                                	;[305] REM | Pixel | Pixel |
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",305
                                	;[306] REM |   2   |   3   !
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",306
                                	;[307] REM +-------+-------+
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",307
                                	;[308] REM
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",308
                                	;[309] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",309
                                	;[310] CONST CS_COLOUR_SQUARES_ENABLE		=$1000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",310
                                	;[311] CONST CS_PIX0_BLACK			=0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",311
                                	;[312] CONST CS_PIX0_BLUE			=1
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",312
                                	;[313] CONST CS_PIX0_RED			=2
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",313
                                	;[314] CONST CS_PIX0_TAN			=3
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",314
                                	;[315] CONST CS_PIX0_DARKGREEN			=4
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",315
                                	;[316] CONST CS_PIX0_GREEN			=5
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",316
                                	;[317] CONST CS_PIX0_YELLOW			=6
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",317
